Deck,cardName,Power,Toughness,Optional,ImageUrl,Type,Subtype,Blue,Grey,X,Converted,Function,Quantity
The Artificers,Angel's Feather,,,,,Artifact,,,2,FALSE,2,Life,1
The Artificers,Animate Artifact,,,,,Enchantment,Aura,1,3,FALSE,4,Offense,1
The Artificers,Argivian Avenger,5,5,,,"Artifact, Creature",Shapeshifter,,6,FALSE,6,Offense,1
The Artificers,"Callaphe, Beloved of the Sea",0,3,,,"Legendary, Enchantment, Creature",Demigod,2,1,FALSE,3,Control,1
The Artificers,Clay Statue,3,1,,,"Artifact, Creature",Golem,,4,FALSE,4,Defense,1
The Artificers,Clock of Omens,,,,,Artifact,,,4,FALSE,4,Metalcraft,1
The Artificers,Clockwork Beast,0,4,,,"Artifact, Creature",Beast,,6,FALSE,6,Offense,1
The Artificers,Copper Myr,1,1,,,"Artifact, Creature",Myr,,2,FALSE,2,Mana,1
The Artificers,Cradle Clearcutter,3,6,"[""Grey"",2];[""Green"",1]",,"Artifact, Creature",Golem,,6,FALSE,6,Mana,1
The Artificers,Crystal Rod,,,,,Artifact,,,1,FALSE,1,Life,1
The Artificers,Demon's Horn,,,,,Artifact,,,2,FALSE,2,Life,1
The Artificers,"Drafna, Founder of Lat-Nam",2,1,,,"Legendary, Creature","Human, Artificer, Advisor",1,1,FALSE,2,Commander,1
The Artificers,Dragon's Claw,,,,,Artifact,,,2,FALSE,2,Life,1
The Artificers,Elixir of Immortality,,,,,Artifact,,,1,FALSE,1,Life,1
The Artificers,Forging the Anchor,,,,,Sorcery,,1,2,FALSE,3,Tutor,1
The Artificers,Frogmite,2,2,,,"Artifact, Creature",Frog,,4,FALSE,4,Metalcraft,1
The Artificers,Geode Golem,5,3,,,"Artifact, Creature",Golem,,5,FALSE,5,Tutor,1
The Artificers,Gold Myr,1,1,,,"Artifact, Creature",Myr,,2,FALSE,2,Mana,1
The Artificers,Into Thin Air,,,,,Instant,,1,5,FALSE,6,Metalcraft,1
The Artificers,Iron Myr,1,1,,,"Artifact, Creature",Myr,,2,FALSE,2,Mana,1
The Artificers,Iron Star,,,,,Artifact,,,1,FALSE,1,Life,1
The Artificers,Island,,,,,"Basic, Land",Island,,,FALSE,0,Blue,24
The Artificers,Ivory Cup,,,,,Artifact,,,1,FALSE,1,Life,1
The Artificers,Jolt,,,,,Instant,,1,2,FALSE,3,Draw,1
The Artificers,Key to the City,,,,,Artifact,,,2,FALSE,2,Offense,1
The Artificers,Kiora's Dambreaker,5,6,,,Creature,Leviathan,1,5,FALSE,6,Proliforate,1
The Artificers,Krark-Clan Ironworks,,,,,Artifact,,,4,FALSE,4,Mana,1
The Artificers,Leaden Myr,1,1,,,"Artifact, Creature",Myr,,2,FALSE,2,Mana,1
The Artificers,Levitation,,,,,Enchantment,,2,2,FALSE,4,Enhance,1
The Artificers,Liquimetal Coating,,,,,Artifact,,,2,FALSE,2,Metalcraft,1
The Artificers,Littjara Mirrorlake,,,,,Land,,,,FALSE,0,Blue,1
The Artificers,Machinate,,,,,Instant,,2,1,FALSE,3,Metalcraft,1
The Artificers,Magnetic Flux,,,,,Instant,,1,2,FALSE,3,Metalcraft,1
The Artificers,Master Transmuter,1,2,,,"Artifact, Creature","Human, Artificer",1,3,FALSE,4,Metalcraft,1
The Artificers,Meteor Golem,3,3,,,"Artifact, Creature",Golem,,7,FALSE,7,Remove,1
The Artificers,Mirror Shield,,,,,Artifact,Equipment,,2,FALSE,2,Enhance,1
The Artificers,Ornithopter,0,2,,,"Artifact, Creature",Thopter,,0,FALSE,0,Defense,1
The Artificers,Power Sink,,,,,Instant,,1,,TRUE,1,Counter,1
The Artificers,Prototype Portal,,,,,Artifact,,,4,FALSE,4,Token,1
The Artificers,Quicksilver Behemoth,4,5,,,Creature,Beast,1,6,FALSE,7,Metalcraft,1
